HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode,Approve,Reject
3LEG2HW4UFN2AI4OU5TZNTPBF07F2M,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 03:25:54 PDT 2019,9,BatchId:3728197;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 03:25:54 PDT 2019,,,3S3AMIZX3U5LW0GOQUSH0QQ07DQCDA,A17LF7GCAFYMSL,Approved,Wed Aug 07 03:26:10 PDT 2019,Wed Aug 07 03:49:57 PDT 2019,Sat Aug 10 03:49:57 PDT 2019,Wed Aug 07 03:53:13 PDT 2019,,,1427,100% (1/1),100% (1/1),100% (1/1),32b339eb-a6b1-4145-9990-83b4dc230eef,,
3LEG2HW4UFN2AI4OU5TZNTPBF07F2M,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 03:25:54 PDT 2019,9,BatchId:3728197;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 03:25:54 PDT 2019,,,3JC6VJ2SABJ2Z84XRAE7WJCKUT75AT,A2IGPW784OFV3D,Approved,Wed Aug 07 04:05:38 PDT 2019,Wed Aug 07 04:12:55 PDT 2019,Sat Aug 10 04:12:55 PDT 2019,Wed Aug 07 04:52:27 PDT 2019,,,437,100% (1/1),100% (1/1),100% (1/1),90f92a8e-c7a0-472b-8000-5cfe5706c8ae,,
3LEG2HW4UFN2AI4OU5TZNTPBF07F2M,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 03:25:54 PDT 2019,9,BatchId:3728197;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 03:25:54 PDT 2019,,,31IBVUNM9SZETT0K8HICEIHA4XOVF5,A27NBGO9FXJS8Q,Approved,Wed Aug 07 03:51:57 PDT 2019,Wed Aug 07 04:13:34 PDT 2019,Sat Aug 10 04:13:34 PDT 2019,Wed Aug 07 04:52:27 PDT 2019,,,1297,100% (1/1),100% (1/1),100% (1/1),c6528e1a-b43d-4328-bf9f-ad6e241cd3e8,,
3LEG2HW4UFN2AI4OU5TZNTPBF07F2M,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 03:25:54 PDT 2019,9,BatchId:3728197;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 03:25:54 PDT 2019,,,3TU5ZICBRD1D96UGE4IWY31G01Y8Q9,A2WGW5Y3ZFBDEC,Approved,Wed Aug 07 04:05:59 PDT 2019,Wed Aug 07 04:26:16 PDT 2019,Sat Aug 10 04:26:16 PDT 2019,Wed Aug 07 04:52:28 PDT 2019,,,1217,100% (2/2),100% (2/2),100% (2/2),86d2c509-76c9-46d2-b577-a2ef8e58a74c,,
3LEG2HW4UFN2AI4OU5TZNTPBF07F2M,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 03:25:54 PDT 2019,9,BatchId:3728197;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 03:25:54 PDT 2019,,,3300DTYQT2HUI747R74WQDX2B4SEQA,A1V2H0UF94ATWY,Approved,Wed Aug 07 04:40:13 PDT 2019,Wed Aug 07 04:47:45 PDT 2019,Sat Aug 10 04:47:45 PDT 2019,Wed Aug 07 04:52:27 PDT 2019,,,452,100% (1/1),100% (1/1),100% (1/1),6705ee1d-7cbe-4c68-a18c-9fc8133742b1,,
3LEG2HW4UFN2AI4OU5TZNTPBF07F2M,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 03:25:54 PDT 2019,9,BatchId:3728197;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 03:25:54 PDT 2019,,,3MYYFCXHJ37LDGD0Z5N7NDH9SSWG4I,A3F8G26PENQ6EO,Approved,Wed Aug 07 04:45:47 PDT 2019,Wed Aug 07 04:53:33 PDT 2019,Sat Aug 10 04:53:33 PDT 2019,Wed Aug 07 04:58:03 PDT 2019,,,466,100% (1/1),100% (1/1),100% (1/1),b0069df4-053e-41e9-a356-baafee7c3854,,
3LEG2HW4UFN2AI4OU5TZNTPBF07F2M,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 03:25:54 PDT 2019,9,BatchId:3728197;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 03:25:54 PDT 2019,,,3C44YUNSI1P4QPPSVZENKQP76WCDPW,A2VFEDAK5C1E1O,Approved,Wed Aug 07 04:45:25 PDT 2019,Wed Aug 07 04:54:17 PDT 2019,Sat Aug 10 04:54:17 PDT 2019,Wed Aug 07 04:57:46 PDT 2019,,,532,100% (1/1),100% (1/1),100% (1/1),dc6ee4d4-eac2-46b8-a714-4c73160ddad1,,
3LEG2HW4UFN2AI4OU5TZNTPBF07F2M,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 03:25:54 PDT 2019,9,BatchId:3728197;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 03:25:54 PDT 2019,,,33M4IA01QG1308AOZRJOJSSENWHRX9,A1DS5O8MSI3ZH0,Approved,Wed Aug 07 05:38:32 PDT 2019,Wed Aug 07 05:49:29 PDT 2019,Sat Aug 10 05:49:29 PDT 2019,Wed Aug 07 05:56:53 PDT 2019,,,657,100% (1/1),100% (1/1),100% (1/1),7ebddbc2-c6fa-4a3d-9590-d92468750f19,,
3LEG2HW4UFN2AI4OU5TZNTPBF07F2M,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 03:25:54 PDT 2019,9,BatchId:3728197;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 03:25:54 PDT 2019,,,3DY46V3X3PI5T2SGWENQO8WY2FF55W,A2UUKFTD0VUX2S,Approved,Wed Aug 07 06:08:22 PDT 2019,Wed Aug 07 06:21:57 PDT 2019,Sat Aug 10 06:21:57 PDT 2019,Wed Aug 07 06:32:37 PDT 2019,,,815,100% (1/1),100% (1/1),100% (1/1),e9e902c2-f807-4da1-a2de-b7a12baa8132,,
30EV7DWJTVVWSA4KMXXQ2RD31G0Y6K,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:33:07 PDT 2019,9,BatchId:3728358;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 07 06:34:18 PDT 2019,,,3300DTYQT2HUI747R74WQDX2B4DEQV,A2EED3HLTA96CP,Approved,Wed Aug 07 06:33:21 PDT 2019,Wed Aug 07 06:51:15 PDT 2019,Sat Aug 10 06:51:15 PDT 2019,Wed Aug 07 07:23:16 PDT 2019,,,1074,100% (1/1),100% (1/1),100% (1/1),427cef1f-9300-4421-a64b-8ed7bed5f289,,
30EV7DWJTVVWSA4KMXXQ2RD31G0Y6K,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:33:07 PDT 2019,9,BatchId:3728358;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 07 06:34:18 PDT 2019,,,3CP1TO84PT1DU59TEVLSQ1TMI50527,A1BHR5XQ16T7LA,Approved,Wed Aug 07 06:33:22 PDT 2019,Wed Aug 07 06:41:41 PDT 2019,Sat Aug 10 06:41:41 PDT 2019,Wed Aug 07 06:48:13 PDT 2019,,,499,100% (1/1),100% (1/1),100% (1/1),c4abb97f-6703-486a-9883-ef0ad8f17979,,
30EV7DWJTVVWSA4KMXXQ2RD31G0Y6K,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:33:07 PDT 2019,9,BatchId:3728358;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 07 06:34:18 PDT 2019,,,3KJYX6QCM9BUYVMGR79XTG92X4OJVF,A3CWW9DIL73I14,Approved,Wed Aug 07 06:33:21 PDT 2019,Wed Aug 07 06:55:13 PDT 2019,Sat Aug 10 06:55:13 PDT 2019,Wed Aug 07 07:23:32 PDT 2019,,,1312,100% (1/1),100% (1/1),100% (1/1),76102b45-e76a-4aaa-8142-07d627158ee9,,
30EV7DWJTVVWSA4KMXXQ2RD31G0Y6K,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:33:07 PDT 2019,9,BatchId:3728358;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 07 06:34:18 PDT 2019,,,3Q5C1WP23M165KRXVRLELIJHQZM51Q,AMYHVU1VHLS7B,Approved,Wed Aug 07 06:33:19 PDT 2019,Wed Aug 07 06:44:55 PDT 2019,Sat Aug 10 06:44:55 PDT 2019,Wed Aug 07 06:49:33 PDT 2019,,,696,100% (1/1),100% (1/1),100% (1/1),5af82ec1-002e-43f5-ba9e-c46cb9d69238,,
30EV7DWJTVVWSA4KMXXQ2RD31G0Y6K,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:33:07 PDT 2019,9,BatchId:3728358;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 07 06:34:18 PDT 2019,,,3XM0HYN6NKZ9IV3SRUP7Q87S68REP4,A1P3J34DH57JNB,Approved,Wed Aug 07 06:33:21 PDT 2019,Wed Aug 07 06:48:16 PDT 2019,Sat Aug 10 06:48:16 PDT 2019,Wed Aug 07 06:49:51 PDT 2019,,,895,100% (1/1),100% (1/1),100% (1/1),7ce9d30c-84fe-4394-84a3-8da849fe9ce9,,
3WA2XVDZEMHYM5NTMWLWVOLNJ4W6EE,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:41:24 PDT 2019,9,BatchId:3728367;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 06:41:24 PDT 2019,,,34X6J5FLPTY2TNQZ58FNNTAUGDAQJV,AJW3PL5UDH4BP,Approved,Wed Aug 07 07:08:53 PDT 2019,Wed Aug 07 07:16:12 PDT 2019,Sat Aug 10 07:16:12 PDT 2019,Wed Aug 07 07:19:29 PDT 2019,,,439,100% (1/1),100% (1/1),100% (1/1),6adb1d8f-b90a-4544-b57d-d08c14cb0914,,
3WA2XVDZEMHYM5NTMWLWVOLNJ4W6EE,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:41:24 PDT 2019,9,BatchId:3728367;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 06:41:24 PDT 2019,,,3EF8EXOTT1VECJ6IKTP8MS2M81IJ1T,ABMPX2Y2IRBMG,Approved,Wed Aug 07 06:41:31 PDT 2019,Wed Aug 07 07:00:11 PDT 2019,Sat Aug 10 07:00:11 PDT 2019,Wed Aug 07 07:19:53 PDT 2019,,,1120,100% (1/1),100% (1/1),100% (1/1),bb3aabf0-4708-48da-9830-054eec65c3b7,,
3WA2XVDZEMHYM5NTMWLWVOLNJ4W6EE,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:41:24 PDT 2019,9,BatchId:3728367;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 06:41:24 PDT 2019,,,3EWIJTFFVO76UEZ8A9AHB76KY1GE00,A1GIIPCG4JB7R5,Approved,Wed Aug 07 07:14:22 PDT 2019,Wed Aug 07 07:26:58 PDT 2019,Sat Aug 10 07:26:58 PDT 2019,Wed Aug 07 07:55:06 PDT 2019,,,756,100% (1/1),100% (1/1),100% (1/1),631b9452-457e-4b43-9b7b-913a87d06a72,,
3WA2XVDZEMHYM5NTMWLWVOLNJ4W6EE,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:41:24 PDT 2019,9,BatchId:3728367;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 06:41:24 PDT 2019,,,3FIJLY1B6U41O93OM59D8QSSIAHFP0,A30UE6DWFNUCWX,Approved,Wed Aug 07 08:08:31 PDT 2019,Wed Aug 07 08:27:08 PDT 2019,Sat Aug 10 08:27:08 PDT 2019,Wed Aug 07 08:41:12 PDT 2019,,,1117,100% (1/1),100% (1/1),100% (1/1),1a0dc2ae-e992-4d8a-886c-7021d3e88767,,
3WA2XVDZEMHYM5NTMWLWVOLNJ4W6EE,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:41:24 PDT 2019,9,BatchId:3728367;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 06:41:24 PDT 2019,,,3I2PTA7R3TUX47WHNTFZO8A7V2AQKU,AYW62R027PUT1,Approved,Wed Aug 07 06:41:31 PDT 2019,Wed Aug 07 06:51:47 PDT 2019,Sat Aug 10 06:51:47 PDT 2019,Wed Aug 07 07:54:05 PDT 2019,Wed Aug 07 07:22:42 PDT 2019,,616,100% (1/1),100% (1/1),100% (1/1),9bd7e27a-8586-412f-aedc-295f4f28cbba,,
3WA2XVDZEMHYM5NTMWLWVOLNJ4W6EE,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:41:24 PDT 2019,9,BatchId:3728367;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 06:41:24 PDT 2019,,,3KJYX6QCM9BUYVMGR79XTG92X5PVJU,ACVEFRSUAPSEQ,Approved,Wed Aug 07 06:41:27 PDT 2019,Wed Aug 07 06:50:07 PDT 2019,Sat Aug 10 06:50:07 PDT 2019,Wed Aug 07 07:20:43 PDT 2019,,,520,100% (1/1),100% (1/1),100% (1/1),0456293d-91b9-45b5-b9d7-bb46e26581b0,,
