HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode,Approve,Reject
3WA2XVDZEMHYM5NTMWLWVOLNJ4W6EE,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:41:24 PDT 2019,9,BatchId:3728367;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 06:41:24 PDT 2019,,,3LS2AMNW5FQGUYHWLL7SVPRGF7KOQC,A279HK0GY9PIJ0,Approved,Wed Aug 07 07:20:44 PDT 2019,Wed Aug 07 07:32:28 PDT 2019,Sat Aug 10 07:32:28 PDT 2019,Wed Aug 07 07:55:28 PDT 2019,,,704,100% (1/1),100% (1/1),100% (1/1),23f52f1d-d73d-484d-81c8-92877cb57582,,
3WA2XVDZEMHYM5NTMWLWVOLNJ4W6EE,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:41:24 PDT 2019,9,BatchId:3728367;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 06:41:24 PDT 2019,,,3MH9DQ757WCKUE7FEBEP0HF3R6ZGUM,A3M8O363B3IAKE,Approved,Wed Aug 07 06:41:31 PDT 2019,Wed Aug 07 07:02:02 PDT 2019,Sat Aug 10 07:02:02 PDT 2019,Wed Aug 07 07:21:02 PDT 2019,,,1231,100% (1/1),100% (1/1),100% (1/1),232d087b-82bd-4d3e-818b-fd683f565a20,,
3WA2XVDZEMHYM5NTMWLWVOLNJ4W6EE,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 06:41:24 PDT 2019,9,BatchId:3728367;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 06:41:24 PDT 2019,,,3X1FV8S5JXRK7TWFJ1OUW3HM5D8GVB,A2BXQ8SZLFQF4D,Approved,Wed Aug 07 07:27:04 PDT 2019,Wed Aug 07 07:57:18 PDT 2019,Sat Aug 10 07:57:18 PDT 2019,Wed Aug 07 08:01:54 PDT 2019,,,1814,100% (1/1),100% (1/1),100% (1/1),2148ce07-c24b-44cf-94ff-0da27d83c2fc,,
3G57RS03HH5A8LBZOTGQ1HYYQ6Z52Z,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 11:55:09 PDT 2019,9,BatchId:3728729;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 11:55:09 PDT 2019,,,33FOTY3KEMLR450CA18MZOPRIIHC1I,A3MYPYBVHX7FQ2,Approved,Wed Aug 07 12:34:32 PDT 2019,Wed Aug 07 12:44:47 PDT 2019,Sat Aug 10 12:44:47 PDT 2019,Wed Aug 07 13:13:40 PDT 2019,,,615,100% (1/1),100% (1/1),100% (1/1),79083137-07ab-42dd-ba63-1c87e4d37ab8,,
3G57RS03HH5A8LBZOTGQ1HYYQ6Z52Z,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 11:55:09 PDT 2019,9,BatchId:3728729;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 11:55:09 PDT 2019,,,34Z02EIMISD8JXH504ZCAT6L1CU0T5,A37VBAMFEQKJO4,Approved,Wed Aug 07 13:56:15 PDT 2019,Wed Aug 07 14:13:33 PDT 2019,Sat Aug 10 14:13:33 PDT 2019,Thu Aug 08 01:23:48 PDT 2019,,,1038,100% (1/1),100% (1/1),100% (1/1),aa96613f-3f28-430b-822d-dc912b1ce992,,
3G57RS03HH5A8LBZOTGQ1HYYQ6Z52Z,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 11:55:09 PDT 2019,9,BatchId:3728729;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 11:55:09 PDT 2019,,,37FMASSAYCRJU64448XXG30VHZ3BID,A7YK2E0G9N9HC,Approved,Wed Aug 07 13:08:39 PDT 2019,Wed Aug 07 13:20:35 PDT 2019,Sat Aug 10 13:20:35 PDT 2019,Thu Aug 08 01:23:48 PDT 2019,,,716,100% (1/1),100% (1/1),100% (1/1),025e2e91-cd5e-41bf-b08b-b5fc4737604f,,
3G57RS03HH5A8LBZOTGQ1HYYQ6Z52Z,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 11:55:09 PDT 2019,9,BatchId:3728729;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 11:55:09 PDT 2019,,,39LNWE0K4UWYQ5DA4ZESLTSJ6KEIU5,A2G7DTL156PTKA,Approved,Wed Aug 07 13:37:04 PDT 2019,Wed Aug 07 14:08:36 PDT 2019,Sat Aug 10 14:08:36 PDT 2019,Thu Aug 08 01:23:48 PDT 2019,,,1892,100% (1/1),100% (1/1),100% (1/1),19758213-7d4e-4756-b2c4-e763ec680c45,,
3G57RS03HH5A8LBZOTGQ1HYYQ6Z52Z,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 11:55:09 PDT 2019,9,BatchId:3728729;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 11:55:09 PDT 2019,,,3A0EX8ZRN8O5K6J98QJ02RUJ7IQBY8,A2I2M82BJGHZ04,Approved,Wed Aug 07 11:55:11 PDT 2019,Wed Aug 07 12:04:35 PDT 2019,Sat Aug 10 12:04:35 PDT 2019,Wed Aug 07 12:25:17 PDT 2019,,,564,100% (1/1),100% (1/1),100% (1/1),e836bb4c-39ef-4ad2-9e49-741be82be473,,
3G57RS03HH5A8LBZOTGQ1HYYQ6Z52Z,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 11:55:09 PDT 2019,9,BatchId:3728729;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 11:55:09 PDT 2019,,,3A0EX8ZRN8O5K6J98QJ02RUJ7IXBYF,ACAJFF4MF5S5X,Approved,Wed Aug 07 12:35:54 PDT 2019,Wed Aug 07 12:56:36 PDT 2019,Sat Aug 10 12:56:36 PDT 2019,Wed Aug 07 13:13:40 PDT 2019,,,1242,100% (1/1),100% (1/1),100% (1/1),85277a1d-7cc1-4716-a609-f8af1b4eb541,,
3G57RS03HH5A8LBZOTGQ1HYYQ6Z52Z,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 11:55:09 PDT 2019,9,BatchId:3728729;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 11:55:09 PDT 2019,,,3P1L2B7AD1P5311JTGZWE3SM525OLX,A2EJOI2VIRMIR,Approved,Wed Aug 07 11:55:12 PDT 2019,Wed Aug 07 12:16:33 PDT 2019,Sat Aug 10 12:16:33 PDT 2019,Wed Aug 07 12:25:17 PDT 2019,,,1281,100% (1/1),100% (1/1),100% (1/1),437a3b0b-0adb-425c-8c0d-89249995c964,,
3G57RS03HH5A8LBZOTGQ1HYYQ6Z52Z,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 11:55:09 PDT 2019,9,BatchId:3728729;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 11:55:09 PDT 2019,,,3VE8AYVF8MXGIH470O72M4X2T1UF8V,ASWUMQF7O1GW5,Rejected,Wed Aug 07 13:35:28 PDT 2019,Wed Aug 07 14:09:05 PDT 2019,Sat Aug 10 14:09:05 PDT 2019,,Thu Aug 08 01:24:37 PDT 2019,Just clicked through the experiment. Did not complete the vast majority of rounds correctly as the blue audio button was not pressed,2017,50% (1/2),50% (1/2),50% (1/2),80306576-870e-41aa-a8a9-1f39e290a849,,
3G57RS03HH5A8LBZOTGQ1HYYQ6Z52Z,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 11:55:09 PDT 2019,9,BatchId:3728729;OriginalHitTemplateId:920937340;,2340,259200,Wed Aug 14 11:55:09 PDT 2019,,,3X4MXAO0BGOOB85YPMN2H9E7EWTRW2,A3MHKFOJIXO7QN,Rejected,Wed Aug 07 12:36:15 PDT 2019,Wed Aug 07 12:43:08 PDT 2019,Sat Aug 10 12:43:08 PDT 2019,,Wed Aug 07 13:13:34 PDT 2019,Just clicked through the experiment without clicking the blue audio button.,413,0% (0/1),0% (0/1),0% (0/1),d237dc0e-e26d-43a8-8e29-ad54ca36dfc8,,
3WKGUBL7SZMYDOT7KUFLBLRTWBAL4G,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Thu Aug 08 01:29:33 PDT 2019,9,BatchId:3729261;OriginalHitTemplateId:920937340;,2340,259200,Thu Aug 15 01:29:33 PDT 2019,,,33LK57MYLT546IAGFY7E6NDLH3SZS6,APL2VQM32UG4X,Approved,Thu Aug 08 01:35:26 PDT 2019,Thu Aug 08 01:44:14 PDT 2019,Sun Aug 11 01:44:14 PDT 2019,Thu Aug 08 01:49:45 PDT 2019,,,528,100% (1/1),100% (1/1),100% (1/1),e4b8fee0-d552-403d-9b32-b1f17f76d113,,
3WKGUBL7SZMYDOT7KUFLBLRTWBAL4G,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Thu Aug 08 01:29:33 PDT 2019,9,BatchId:3729261;OriginalHitTemplateId:920937340;,2340,259200,Thu Aug 15 01:29:33 PDT 2019,,,37Z929RLG988K61H96IWKZC4W7DTSR,A1WJU1IQ3UTRC6,Approved,Thu Aug 08 02:50:40 PDT 2019,Thu Aug 08 02:57:12 PDT 2019,Sun Aug 11 02:57:12 PDT 2019,Thu Aug 08 03:51:29 PDT 2019,,,392,100% (1/1),100% (1/1),100% (1/1),0a828587-4e32-4efb-bb1c-da950fdf8f13,,
3WKGUBL7SZMYDOT7KUFLBLRTWBAL4G,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Thu Aug 08 01:29:33 PDT 2019,9,BatchId:3729261;OriginalHitTemplateId:920937340;,2340,259200,Thu Aug 15 01:29:33 PDT 2019,,,3HYA4D452RJ5W22IK7Y1CDKZ743F2Z,A3UN1F1EOHKKE6,Approved,Thu Aug 08 02:09:45 PDT 2019,Thu Aug 08 02:35:13 PDT 2019,Sun Aug 11 02:35:13 PDT 2019,Thu Aug 08 02:36:18 PDT 2019,,,1528,100% (1/1),100% (1/1),100% (1/1),a52b112e-8f2b-47e4-9b08-a7b2ec08f3a3,,
3WKGUBL7SZMYDOT7KUFLBLRTWBAL4G,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Thu Aug 08 01:29:33 PDT 2019,9,BatchId:3729261;OriginalHitTemplateId:920937340;,2340,259200,Thu Aug 15 01:29:33 PDT 2019,,,3K772S5NP8BH5E548HH2HZ51KM6HE1,A5X1KZ9CCHREK,Approved,Thu Aug 08 02:11:24 PDT 2019,Thu Aug 08 02:33:52 PDT 2019,Sun Aug 11 02:33:52 PDT 2019,Thu Aug 08 02:36:39 PDT 2019,,,1348,100% (1/1),100% (1/1),100% (1/1),739e67b4-0bcd-462c-bd7e-c0dc352ec9b6,,
3WKGUBL7SZMYDOT7KUFLBLRTWBAL4G,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Thu Aug 08 01:29:33 PDT 2019,9,BatchId:3729261;OriginalHitTemplateId:920937340;,2340,259200,Thu Aug 15 01:29:33 PDT 2019,,,3KKG4CDWKIY6Y6QSLZHXVWVMOK8941,A2NTF7F9IQNBJE,Approved,Thu Aug 08 02:50:10 PDT 2019,Thu Aug 08 03:05:10 PDT 2019,Sun Aug 11 03:05:10 PDT 2019,Thu Aug 08 03:51:29 PDT 2019,,,900,100% (1/1),100% (1/1),100% (1/1),2d9afd97-ccdb-43d2-997e-a6debe108e71,,
3WKGUBL7SZMYDOT7KUFLBLRTWBAL4G,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Thu Aug 08 01:29:33 PDT 2019,9,BatchId:3729261;OriginalHitTemplateId:920937340;,2340,259200,Thu Aug 15 01:29:33 PDT 2019,,,3MTMREQS4VIWCRJHNB1GMJPXEVRAW5,A1NRNUKZT5J78Y,Approved,Thu Aug 08 03:25:29 PDT 2019,Thu Aug 08 03:46:22 PDT 2019,Sun Aug 11 03:46:22 PDT 2019,Thu Aug 08 03:51:29 PDT 2019,,,1253,100% (1/1),100% (1/1),100% (1/1),5e29c634-c01a-443e-b2f4-4b0b8864ba6c,,
3WKGUBL7SZMYDOT7KUFLBLRTWBAL4G,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Thu Aug 08 01:29:33 PDT 2019,9,BatchId:3729261;OriginalHitTemplateId:920937340;,2340,259200,Thu Aug 15 01:29:33 PDT 2019,,,3MX2NQ3YC9UEVLCQ2K6LGRNIVJMX55,A4T50ODN6SGNR,Approved,Thu Aug 08 01:29:46 PDT 2019,Thu Aug 08 01:43:40 PDT 2019,Sun Aug 11 01:43:40 PDT 2019,Thu Aug 08 01:50:18 PDT 2019,,,834,100% (1/1),100% (1/1),100% (1/1),92bf24c4-ec5b-4e68-a8a0-e4ac9c5cb190,,
3WKGUBL7SZMYDOT7KUFLBLRTWBAL4G,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Thu Aug 08 01:29:33 PDT 2019,9,BatchId:3729261;OriginalHitTemplateId:920937340;,2340,259200,Thu Aug 15 01:29:33 PDT 2019,,,3U5JL4WY5K9WZ28QOFNBBZH4VNRX40,A288A3VK2VOY93,Approved,Thu Aug 08 02:48:18 PDT 2019,Thu Aug 08 03:09:46 PDT 2019,Sun Aug 11 03:09:46 PDT 2019,Thu Aug 08 03:51:29 PDT 2019,,,1288,100% (1/1),100% (1/1),100% (1/1),d2c708ef-65dd-436c-bd51-ac5baabc6f03,,
3WKGUBL7SZMYDOT7KUFLBLRTWBAL4G,37GOL843ZOIG5BBI763GDYCPMUSWEX,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Thu Aug 08 01:29:33 PDT 2019,9,BatchId:3729261;OriginalHitTemplateId:920937340;,2340,259200,Thu Aug 15 01:29:33 PDT 2019,,,3VFJCI1K4ZZSEMFYAHJKV6SJKBGRGM,A10LHOXLUO2WBA,Approved,Thu Aug 08 01:40:15 PDT 2019,Thu Aug 08 01:55:49 PDT 2019,Sun Aug 11 01:55:49 PDT 2019,Thu Aug 08 02:25:16 PDT 2019,,,934,100% (1/1),100% (1/1),100% (1/1),30d1590c-1c71-4146-9936-0ae7ad918b09,,
