Timestamp,Gender ,Age,Highest Education,BURK-BERKY,CAGEY-CISSY,SLAPPED-SALVADORAN,LESLI-LUGSAIL,FULSOMENESS-FALCON,PAULE-PAIL,LURIA-LAIR,KELLIE-CLEW,XYMENES-XIMENEZ,TARRY-TROY,KARI-KARL,LYNNA-LONNA,COLLEGE-COLLAGE,ERAS-ERIS,LOCKNUT-LOCKOUT,BLAME-BLINNI,MARTINI-MARTAINN,ROT-RITA,KATTI-KEATS,SCHAFER-SCHAEFER,BANE-BEEN,CHIT-STITCH,ANTIBIOTIC-IDIOMATIC,ACIDULOUS-ABYSSAL,BLOATER-GLOATER,CARDIAC-STAVRO,WALCOTT-ITCORP,ESPY-ACYCLOVIR,DECISIVENESS-SPACECRAFT,RHOMBUS-EFFLUXION,,English comprehension,UNIVERSITY-UNIVERSITY,DYNAMIC-DYNAMIC,Worker ID,Do you understand and consent to these terms?
04/07/2019 11:24:43,Female,30,Bachelor's degree,2,3,2,4,5,1,1,2,1,4,2,5,5,2,1,1,2,4,2,1,5,5,1,2,2,1,3,1,2,1,,4,5,5,A1NVQWRO6FJDBI,Yes
04/07/2019 11:35:32,Male,53,PhD,3,3,2,4,3,2,4,3,2,4,4,3,4,5,4,5,3,3,3,3,3,5,4,2,4,1,1,1,1,1,,5,5,5,AUZUHON52J10U,Yes
04/07/2019 11:38:44,Female,60,A-Level / O-Level,1,2,2,1,1,1,4,2,1,3,1,4,3,4,2,5,2,4,3,4,3,3,4,1,2,1,1,1,1,1,,5,5,5, A33BWVBRPI2G3U,Yes
04/07/2019 11:38:47,Male,22,Master's degree,2,2,1,1,1,1,2,1,2,2,4,4,2,4,4,2,2,2,4,2,2,2,4,1,2,1,1,,1,1,,5,5,5,A166QAW5SI3NVJ,Yes
04/07/2019 11:41:25,Male,31,Bachelor's degree,3,4,3,2,2,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,4,4,4,3,3,2,1,1,1,3,,5,5,5,ARZ9KWKL0P8ND,Yes
04/07/2019 11:41:52,Female,60,A-Level / O-Level,1,1,5,1,2,2,2,4,2,3,3,2,3,4,4,5,1,2,1,5,1,2,2,4,5,1,1,1,1,1,,5,5,5,A33BWVBRPI2G3U,Yes
04/07/2019 11:47:56,Female,25,A-Level / O-Level,1,1,3,3,1,1,3,1,1,1,3,2,4,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,,4,5,5,A3RCSO052XFJJJ,Yes
04/07/2019 11:56:39,Female,26,Bachelor's degree,3,3,2,3,3,2,2,2,4,3,3,3,4,3,4,2,3,2,2,2,4,2,4,4,3,3,4,2,3,1,,4,5,3,A1BI1OYJ8YZVLE,Yes
04/07/2019 11:57:52,Male,25,Bachelor's degree,4,2,3,3,3,4,4,3,3,3,4,4,2,4,3,3,3,3,4,3,,3,4,4,2,4,4,2,3,4,,4,3,3,AKB7TID4MBYL7,Yes
04/07/2019 12:08:14,Male,20,A-Level / O-Level,1,1,3,2,2,3,3,1,3,1,4,4,4,4,5,3,2,2,3,2,3,4,4,2,4,3,1,1,1,1,,5,5,5,A4VCRGDNRQVFM,Yes
04/07/2019 12:12:26,Male,19,A-Level / O-Level,3,2,4,3,3,4,3,1,4,2,4,4,4,5,5,3,3,3,2,3,3,3,3,2,5,1,1,1,1,1,,5,5,5,A3E7YNDVZGKRN3,Yes