Timestamp,Worker ID,Gender,Age,Highest Education,English comprehension
02/08/2019 10:50:09,A3NFBTB5I1X6HI,Female,28,Bachelor's degree,5
02/08/2019 10:53:28,A183WYXN12P2TJ,Male,38,Bachelor's degree,5
02/08/2019 10:55:28,A2WGW5Y3ZFBDEC,Male,48,Bachelor's degree,5
02/08/2019 11:02:49,A3774HPOUKYTX7,Male,36,Bachelor's degree,5
02/08/2019 12:54:07,A53WVYONK6B9Q,Male,26,GCSE,5
02/08/2019 12:59:23,A1V7SD89P2M326,Male,26,A-Level / O-Level,5
02/08/2019 12:59:37,A1ZD8RU6YB0VEU,Male,25,GCSE,5
02/08/2019 13:00:21,A2VLXSJ6USBYWS,Male,35,Bachelor's degree,5
02/08/2019 13:00:57,AMPMTF5IAAMK8,Male,37,Master's degree,5
02/08/2019 13:01:51,A2B7SPYBPF7H8I,Female,51,A-Level / O-Level,5
02/08/2019 13:02:24,A2C7A6E70NYNUI,Female,25,GCSE,5
02/08/2019 13:05:09,AVDQYRGQOAED,Female,38,A-Level / O-Level,5
02/08/2019 13:11:26,A2YTGHCG4PJKYW,Female,32,Master's degree,5
02/08/2019 13:20:50,A2EKR2ZFO10VMV,Female,28,A-Level / O-Level,5
02/08/2019 13:27:56,A27SMEOPKV84VI,Female,37,GCSE,5
02/08/2019 15:29:57,A1C7XI68SED8JE,Female,36,Bachelor's degree,5
02/08/2019 15:56:55,A1601UNFFAAQOI,Female,33,Bachelor's degree,5
03/08/2019 11:38:06,A3LPHYONE222OY,Male,39,Bachelor's degree,5
03/08/2019 11:38:17,A98E8M4QLI9RS,Female,52,A-Level / O-Level,5
03/08/2019 11:38:42,A23ONWDSVICDCY,Male,29,Bachelor's degree,5
03/08/2019 11:39:05,A18WSAKX5YN2FB,Female,41,GCSE,5
03/08/2019 11:39:47,A3I5PK0T80KGRJ,Female,28,GCSE,5
03/08/2019 11:40:53,A1OZPLHNIU1519,Male,55,A-Level / O-Level,5
03/08/2019 11:41:16,AZIAQJWXTSFUX ,Male,41,Bachelor's degree,5
03/08/2019 11:41:54,A1P7SR0R2B60C7,Female,69,GCSE,5
03/08/2019 11:43:40,A2Q39WMBAU71OE,Female,27,Bachelor's degree,5
03/08/2019 11:44:02,A36O6HP64YFT2Y,Female,27,PhD,5
03/08/2019 11:45:06,A2Q39WMBAU71OE,Female,27,Bachelor's degree,5
03/08/2019 11:47:35,A10GTES5DWC49Z,Male,24,GCSE,5
03/08/2019 11:48:21,A29TY4SX33SV58,Male,35,A-Level / O-Level,5
03/08/2019 11:49:34,A1MP4V8PQ1FFOE,Male,39,A-Level / O-Level,5
03/08/2019 11:51:07,ABLXAMHV1IQD5,Male,34,PhD,5
03/08/2019 11:51:47,A3UDUHUVFKD833,Female,36,GCSE,5
03/08/2019 11:57:05,ALN9GFZQLOZLY,Male,49,A-Level / O-Level,5
03/08/2019 11:59:12,A1T4HSFG9NPJ23,Male,30,Bachelor's degree,5
03/08/2019 12:00:12,A2XAEFI6S2DUU3,Male,29,Bachelor's degree,4
03/08/2019 12:00:44,A20XPARTTWNNK2,Male,35,Master's degree,5
03/08/2019 12:02:29,A3HOBJ4PJUOCUN,Female,59,GCSE,5
03/08/2019 12:07:52,A1N18MITH00IW7,Male,29,Master's degree,5
03/08/2019 12:08:04,A1HNR6OIRFCEHS,Female,28,Bachelor's degree,4
03/08/2019 12:15:29,AC3M3W5K21QER,Female,29,GCSE,5
03/08/2019 12:19:52,A301K9WNOGYXYG,Female,24,A-Level / O-Level,5
03/08/2019 12:21:14,A37J4P6DFUQ2EV,Male,29,A-Level / O-Level,5
03/08/2019 12:22:01,A1IVRODRZ7H3YZ ,Female,44,Bachelor's degree,5
03/08/2019 12:24:07,A1AZTE5W2MF1TU,Female,71,A-Level / O-Level,5
03/08/2019 12:30:27,A1S5SPI4NQPGSI,Female,60,Bachelor's degree,5
03/08/2019 12:31:20,A3IQ9V1JSB2RJO,Female,40,Bachelor's degree,5
03/08/2019 12:31:23,A365H1OJMQ43F9,Male,55,GCSE,5
03/08/2019 12:32:28,A1L4WK9O5ALR0L,Female,35,Bachelor's degree,5
03/08/2019 12:32:44,A3HII8DX9SINOU,Female,32,Master's degree,5
03/08/2019 12:33:10,AMOO2P3A36ULC,Female,50,A-Level / O-Level,5
03/08/2019 12:33:54,A3GTPW3MYSLMR7,Female,41,Bachelor's degree,5
03/08/2019 12:35:11,A1JIIKZ0LB73GZ,Female,20,A-Level / O-Level,5
03/08/2019 12:35:31,A2M4QB5T835AW1,Female,40,Bachelor's degree,5
03/08/2019 12:36:04,AM0QVBV8L6QCJ,Male,57,Master's degree,5
03/08/2019 12:40:05,A3JG44GC9BIM58,Female,42,Master's degree,5
03/08/2019 12:40:52,AJSEVVPJVIH1A,Male,40,Bachelor's degree,5
03/08/2019 12:41:03,A1ZRDTRNC99FXO,Female,38,Bachelor's degree,5
03/08/2019 12:41:09,A2PJTR5IJ8OUIS,Female,44,GCSE,5
03/08/2019 12:42:10,A1IER2TH8XZGA4,Female,36,GCSE,5
03/08/2019 12:42:23,A1X7FVM9URL2CR,Female,59,GCSE,5
03/08/2019 12:42:39,A19KXJ5PWHS6YH,Female,38,Master's degree,5
03/08/2019 12:43:51,A2RLY2I4U06ETD,Male,61,GCSE,5
03/08/2019 12:44:15,A2OARJ7KZR3HRZ,Female,57,Master's degree,5
03/08/2019 12:53:38,A3IXE5PJZ5CO81,Male,65,Bachelor's degree,5
03/08/2019 12:53:41,A13ON8yD04U972 ,Male,30,A-Level / O-Level,5
03/08/2019 12:57:53,A2ROSI29CVVKGO,Male,34,A-Level / O-Level,5
03/08/2019 12:58:02,ASQJ4Z3WF3ZFP,Female,47,GCSE,5
03/08/2019 12:59:07,A291UL6WXA711F,Female,28,Master's degree,5
03/08/2019 12:59:59,A3B9OZQTE4US3T,Male,41,Bachelor's degree,5
03/08/2019 13:01:03,ASQJ4Z3WF3ZFP,Female,47,GCSE,5
03/08/2019 13:01:45,A1BVG13MHBM1YD,Female,42,GCSE,5
03/08/2019 13:03:03,A35UOR07SAT5IY,Female,34,Master's degree,5
03/08/2019 13:03:17,A1ZT0TLZZTT47M,Male,58,Bachelor's degree,5
03/08/2019 13:04:25,A2U8IBLKZ3K6AY,Male,52,GCSE,5
03/08/2019 13:04:30,A3BJCFSYT1GPJ3,Female,26,A-Level / O-Level,5
03/08/2019 13:05:25,A1OSRB1Q63XXWZ,Female,58,Bachelor's degree,5
03/08/2019 13:05:34,A2U8IBLKZ3K6AY,Male,52,A-Level / O-Level,5
03/08/2019 13:06:17,A3UWM3KJYEL5XU,Male,34,Bachelor's degree,5
03/08/2019 13:11:07,A25894CV44ZZ0V,Female,36,Bachelor's degree,5
03/08/2019 13:14:54,A161AJDHLJVCLZ,Female,31,Master's degree,5
03/08/2019 13:17:44,A23VM3SZWYATBO,Female,53,A-Level / O-Level,5
03/08/2019 13:19:57,A1THSBWV04YAIK,Female,57,GCSE,5
03/08/2019 13:20:13,A3T3KEK5G6JYTZ,Female,49,Bachelor's degree,5
03/08/2019 13:22:24,A24ZKEJTS1O4IW,Male,30,Bachelor's degree,5
03/08/2019 13:23:52,A36IYIE23IO4HE,Female,43,A-Level / O-Level,5
03/08/2019 13:24:55,A2Z03W0OORZLU8,Female,35,Bachelor's degree,5
03/08/2019 13:26:39,SSAS,Male,33,Master's degree,2
03/08/2019 13:28:26,A1Q750ZJ5SMP6Z,Female,30,A-Level / O-Level,5
03/08/2019 13:29:31,A2ZGRB5DEGOG9C,Male,36,GCSE,5
03/08/2019 13:36:05,A1OU8F92A7M3MR,Female,54,Bachelor's degree,5
03/08/2019 13:37:22,A2FA3YF4X1H4V2,Female,26,A-Level / O-Level,5
03/08/2019 13:42:44,A2VLXSJ6USBYWS,Male,35,Bachelor's degree,5
03/08/2019 13:44:29,ADXRJFEHIDXRE,Male,26,Bachelor's degree,5
03/08/2019 13:44:56,A2NI2HSU84PHJW,Female,28,Bachelor's degree,5
03/08/2019 13:45:02,A2P3UQZWK9Y3B3,Male,40,Bachelor's degree,4
03/08/2019 13:46:07,A2P3UQZWK9Y3B3,Female,40,Bachelor's degree,4
03/08/2019 13:46:26,AT37XBKO802OL,Female,54,Master's degree,5
03/08/2019 13:51:29,A1OBRTA28SQTWT,Female,40,Master's degree,5
03/08/2019 13:52:49,AL4G180SOE4E6,Male,29,A-Level / O-Level,5
03/08/2019 13:54:00,A3L8T9F5WX6IZ3,Female,49,Bachelor's degree,5
03/08/2019 13:55:19,A3L8T9F5WX6IZ3,Female,49,Bachelor's degree,5
03/08/2019 13:55:56,A2C6HMH2FDM2CI,Male,58,GCSE,5
03/08/2019 13:56:24,A1GQ2Q1USIMC63,Female,26,Bachelor's degree,5
03/08/2019 13:56:53,A2KOVSTZGWSVYC,Female,29,GCSE,5
03/08/2019 13:59:18,A2CN43OJX0W3HC,Female,37,GCSE,5
03/08/2019 14:00:34,A3R200ORBBFDYT,Female,31,A-Level / O-Level,5
03/08/2019 14:00:34,A2CB7WDJ9V6VVN,Female,36,Master's degree,5
03/08/2019 14:01:29,A2VDGWD0BBMSP2,Male,49,Bachelor's degree,5
03/08/2019 14:02:16,A2RWB8JR7AGKXZ,Female,41,GCSE,5
03/08/2019 14:04:10,A20SXG1DHDIDI7,Female,46,GCSE,5
03/08/2019 14:06:50,A1T0ND039EWAVV,Female,40,Bachelor's degree,5
03/08/2019 14:07:19,A91OXJPTS9K30,Female,37,A-Level / O-Level,5
03/08/2019 14:07:51,A116RWC3J620YS,Male,43,Bachelor's degree,5
03/08/2019 14:09:38,A31681CCEVDIH3,Female,31,Bachelor's degree,5
03/08/2019 14:10:51,A2J6S7QR4CGXTW,Male,34,Bachelor's degree,5
03/08/2019 14:11:38,A1IXVPKQT4DXTG,Female,34,Bachelor's degree,5
03/08/2019 14:11:44,A1QNG53FHDMNMV,Female,44,A-Level / O-Level,5
03/08/2019 14:11:49,A2N6FYJAL406AF,Female,53,GCSE,5
03/08/2019 14:20:10,A2GKX7OV3D8A3T,Female,33,A-Level / O-Level,5
03/08/2019 14:20:39,AIUKV0KVALMY6,Female,33,GCSE,5
03/08/2019 14:23:18,ANN162CY5IAGN,Male,43,Bachelor's degree,5
03/08/2019 14:25:43,A2TAVILLTBWTFU,Male,30,Bachelor's degree,5
03/08/2019 14:25:49,A3A6UM3O4X5VHU,Female,32,Master's degree,4
03/08/2019 14:26:15,A2F5AZQ55LXHKT,Female,49,Master's degree,5
03/08/2019 14:27:50,A1Q995BGGPBDMB,Female,22,Bachelor's degree,5
03/08/2019 14:29:02,AC7QPNOH2LELF,Female,56,Bachelor's degree,5
03/08/2019 14:30:55,A2XF5WXEVV79IG,Female,48,GCSE,5
03/08/2019 14:33:25,A244R34WM3IZO8,Male,36,Bachelor's degree,5
03/08/2019 14:34:23,A2B2HQHFBYLTXU,Male,36,Master's degree,5
03/08/2019 14:34:55,AJQGWGESKQT4Y,Male,42,Bachelor's degree,5
03/08/2019 14:35:11,A3RIAV3H8NSUSF,Female,33,A-Level / O-Level,5
03/08/2019 14:37:42,AP9WIQ4P78XLH,Male,48,Bachelor's degree,5
03/08/2019 14:38:31,A2ECDH3FKEZIGJ,Male,25,Bachelor's degree,5
03/08/2019 14:38:56,A1XZG02BR0CZMS,Female,63,Master's degree,5
03/08/2019 14:40:27,A2E1GWCDFUAZA3,Female,41,Bachelor's degree,5
03/08/2019 14:42:32,AXV2CA5TY066N,Female,70,GCSE,5
03/08/2019 14:45:57,A3CTBNLVJHR1NJ,Male,35,PhD,5
03/08/2019 14:47:46,A3APMO8WXVH1V0,Female,27,Bachelor's degree,5
03/08/2019 14:51:33,A3KAW0XBBXOQQY,Female,45,Master's degree,5
03/08/2019 14:51:55,A3JNSBGUKVX3D7,Male,24,Bachelor's degree,5
03/08/2019 14:52:49,A295P5SW3N83P6,Female,42,Bachelor's degree,5
03/08/2019 14:52:54,A25ZZOSL7MVU22,Male,27,Bachelor's degree,5
03/08/2019 14:54:45,A4XR158GYZ3QW,Male,36,Bachelor's degree,5
03/08/2019 14:55:20,APJRAU3Y25WYZ,Female,38,Bachelor's degree,5
03/08/2019 14:55:41,A3N5ASIN8IU5A5,Male,42,Master's degree,5
03/08/2019 14:55:54,A1FN68YQBAOXCP,Female,25,Master's degree,5
03/08/2019 14:56:24,A1BBZIR1PS3PF3,Female,41,Bachelor's degree,5
03/08/2019 14:57:37,A2LAE3OM5OQ0WF,Female,33,Bachelor's degree,5
03/08/2019 14:58:22,A3HHDPKL3O3O7Y,Female,35,Bachelor's degree,5
03/08/2019 15:00:27,A23DLX3K161MH3,Female,38,A-Level / O-Level,5
03/08/2019 15:02:11,A25BRCS2JF0P0A,Female,29,Bachelor's degree,5
03/08/2019 15:02:33,A3QSJY1FFN0N6V,Female,36,A-Level / O-Level,5
03/08/2019 15:03:28,AH00EJ6PK1H3A,Male,35,GCSE,5
03/08/2019 15:03:35,A1S4ZKBLGPXYU5,Male,27,Bachelor's degree,5
03/08/2019 15:05:15,A3A5XALUBPQBCD,Female,55,A-Level / O-Level,5
03/08/2019 15:05:22,A2XQ3P6M9NZNYB,Male,30,A-Level / O-Level,5
03/08/2019 15:05:58,A350DLSKGD80NL,Female,33,Bachelor's degree,5
03/08/2019 15:06:33,APPNTU0LE3T9L,Female,32,A-Level / O-Level,5
03/08/2019 15:07:26,A27H6WMJBXIOKI,Female,35,Bachelor's degree,5
03/08/2019 15:07:30,A3QUWIT972BYUH,Female,55,Master's degree,5
03/08/2019 15:08:25,A39C210BKD7YNN,Female,48,Bachelor's degree,5
03/08/2019 15:08:49,A27G7IZ1ZOMX5T,Female,30,Bachelor's degree,5
03/08/2019 15:09:54,A31BFQ3V5CLBGH,Female,45,Bachelor's degree,5
03/08/2019 15:11:56,AE2QWV0TZNJAN,Female,25,Bachelor's degree,5
03/08/2019 15:12:14,A16020LLLA6BI7,Male,26,Master's degree,5
03/08/2019 15:13:53,A3104SZBKEKVFM,Female,37,A-Level / O-Level,5
03/08/2019 15:14:09,A2BNOEYZ3VRW2R,Female,68,Bachelor's degree,5
03/08/2019 15:14:49,A3QUWIT972BYUH,Female,55,Master's degree,5
03/08/2019 15:15:46,A1R9BZPDJZGMLU,Female,32,Bachelor's degree,5
03/08/2019 15:19:15,A3769L9B3L46US,Male,33,Master's degree,5
03/08/2019 15:19:18,A29O21ZWB1KN07,Female,36,Bachelor's degree,5
03/08/2019 15:20:30,A1RZL0QPWH1G5U,Female,47,Master's degree,5
03/08/2019 15:29:21,AFL7N7F8HI2F0,Male,24,GCSE,5
03/08/2019 15:29:26,AOY5CF0UQUMO2,Male,35,Master's degree,5
03/08/2019 15:33:22,A33PQXKQHFVF3V,Male,26,Bachelor's degree,5
03/08/2019 15:33:41,A15W208ENJ6K9F,Male,24,A-Level / O-Level,5
03/08/2019 15:34:53,A2959L16M8OES7,Female,24,Master's degree,5
03/08/2019 15:35:14,A12NNJKHIZP1TY,Female,56,GCSE,5
03/08/2019 15:47:00,A15EZCN5OCG62W,Male,29,Bachelor's degree,5
03/08/2019 15:47:01,AFOEJZ2GZY60C,Female,26,Bachelor's degree,5
03/08/2019 15:55:32,A2QPMJ4GADLUW2,Male,39,Bachelor's degree,5
03/08/2019 16:36:24,A20QXCW2IQ1JTI,Female,44,Master's degree,5
05/08/2019 10:13:36,AKMQH2MGTUWO9,Male,32,A-Level / O-Level,5
05/08/2019 10:16:45,A2IQ0QCTQ3KWLT,Female,48,GCSE,5
05/08/2019 10:20:14,A1C7XI68SED8JE,Female,36,Bachelor's degree,5
05/08/2019 10:22:09,A23FEELMFHLC9K,Female,36,Bachelor's degree,5
05/08/2019 10:28:14,ANYM0QBCV3W5N,Female,37,A-Level / O-Level,5
05/08/2019 10:35:31,A1ZD8RU6YB0VEU,Male,25,GCSE,5
05/08/2019 10:35:44,A2H9GCED75EGNT,Male,48,A-Level / O-Level,5
05/08/2019 10:36:24,A21ZMR7O42OSMI,Female,38,A-Level / O-Level,5
05/08/2019 10:46:08,A1PBRKFHSF1OF8,Female,34,Bachelor's degree,5
05/08/2019 10:50:20,A2YE2I9DYV9OKW,Male,43,Bachelor's degree,5
05/08/2019 10:51:18,A7HT0Q11PDMDO,Male,32,A-Level / O-Level,5
05/08/2019 10:56:07,A2VPCWI6X1QCDF,Female,40,GCSE,5
05/08/2019 10:58:30,A2VPCWI6X1QCDF,Female,40,GCSE,5
05/08/2019 11:15:34,A4UVMEBNED9YR,Female,38,Bachelor's degree,5
05/08/2019 11:16:24,A1DXH9HLH4NXSX,Male,38,PhD,5
05/08/2019 11:25:31,A10LLZZHZVGWRW,Female,29,Bachelor's degree,5
05/08/2019 11:26:57,A2XO8WNVUVQVW8,Male,28,Bachelor's degree,5
05/08/2019 11:28:36,AJFVK3O1D7SPE,Female,38,A-Level / O-Level,5
05/08/2019 11:29:49,A3P27SOEKGQI9C,Female,36,A-Level / O-Level,5
05/08/2019 11:32:29,A3BP890CXV4UMN,Female,54,Bachelor's degree,5
05/08/2019 11:33:33,A1KFTYQM1YKVOC,Female,35,Bachelor's degree,5
05/08/2019 11:34:52,A1RKHN69EI6ZPK,Male,33,Master's degree,5
05/08/2019 11:38:28,A1QEQ64E22TNUZ,Female,55,A-Level / O-Level,5
05/08/2019 11:39:27,A2K6QV9HRJ4V7B,Female,42,Bachelor's degree,5
05/08/2019 11:45:53,A2IBTYRQIZX1N6,Female,39,GCSE,5
05/08/2019 11:52:27,A19WXS1CLVLEEX,Male,65,A-Level / O-Level,5
05/08/2019 11:54:39,A2RCYLKY072XXO,Male,38,Bachelor's degree,5
05/08/2019 11:58:26,AINCJJNTNUM5R,Male,27,Bachelor's degree,5
05/08/2019 12:04:11,A31CQ2BUTMPXCT,Female,50,GCSE,5
05/08/2019 12:04:45,AMOO2P3A36ULC,Female,50,Bachelor's degree,5
05/08/2019 12:17:58,AOI5X12IPYJD,Female,36,Bachelor's degree,5
05/08/2019 12:18:26,AOI5X12IPYJD,Female,36,Bachelor's degree,5
05/08/2019 12:20:39,A4LCG4MSNJRUF,Female,25,Bachelor's degree,5
05/08/2019 12:24:25,A2YQ2RNOK49TY0,Female,29,GCSE,5
05/08/2019 12:25:34,A365ND5ABIQJ9M,Male,31,Bachelor's degree,5
05/08/2019 12:27:23,A2B2HQHFBYLTXU,Male,36,Master's degree,5
05/08/2019 12:29:07,A1O4W7F05T6HY0,Male,34,A-Level / O-Level,5
05/08/2019 12:30:20,AQJU0QTBRKJ3,Male,41,Bachelor's degree,5
05/08/2019 12:33:47,A1M3VJEHKWDP8I,Female,30,Bachelor's degree,5
05/08/2019 12:34:28,A1SIUJEL2LS8UO,Male,30,Bachelor's degree,5
05/08/2019 12:34:31,A3AY0315YWWNXY,Male,29,Bachelor's degree,5
05/08/2019 12:34:50,A25T7Z3Z895KHE,Female,38,Bachelor's degree,5
05/08/2019 12:35:20,A25ZZOSL7MVU22,Male,27,Bachelor's degree,5
05/08/2019 12:39:52,ASQJ4Z3WF3ZFP,Female,47,GCSE,5
05/08/2019 12:46:46,A2A3KSGT2S8SXB,Male,31,Master's degree,5
05/08/2019 12:48:19,A1HNR6OIRFCEHS,Male,25,Bachelor's degree,5
05/08/2019 12:50:08,A324M5ZRHX7RUV,Male,25,Bachelor's degree,5
05/08/2019 12:51:41,A3542PB4Z0NE80,Male,36,Bachelor's degree,5
05/08/2019 12:53:26,A3IQ9V1JSB2RJO,Female,40,Bachelor's degree,5
05/08/2019 13:00:52,A3ADQ2RLQNJQDU,Female,35,GCSE,5
05/08/2019 13:04:05,A31BFQ3V5CLBGH,Female,45,Bachelor's degree,5
05/08/2019 13:05:53,A2YG946XZ2OG2R,Female,41,PhD,5
05/08/2019 13:09:23,A3NCFBKM9YYU6A,Male,18,A-Level / O-Level,5
05/08/2019 13:10:32,A3NCFBKM9YYU6A,Male,18,A-Level / O-Level,5
05/08/2019 13:10:38,A20W9ZCV1YTGEM,Female,43,Bachelor's degree,5
05/08/2019 13:12:34,A2B630TEBVCC7U,Female,44,Bachelor's degree,5
05/08/2019 13:14:37,A8HSPSD88CUTS,Male,31,GCSE,5
