HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3ERMJ6L4DYSIODR5C6J93ULGFGIM70,A12HWPFXQPITHD,Approved,Wed Aug 07 01:57:46 PDT 2019,Wed Aug 07 02:09:28 PDT 2019,Sat Aug 10 02:09:28 PDT 2019,Wed Aug 07 02:51:28 PDT 2019,,,702,100% (1/1),100% (1/1),100% (1/1),122ed01a-7e4d-4296-bd28-5444e6d27f8b
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3HOSI13XHZOV1SM2QQNSKW8ISDTDD2,A2I4VNAS21FXCE,Rejected,Wed Aug 07 01:50:06 PDT 2019,Wed Aug 07 02:04:53 PDT 2019,Sat Aug 10 02:04:53 PDT 2019,,Wed Aug 07 02:07:32 PDT 2019,Did not attempt to complete the HIT correctly and just clicked-through. The audio button was not clicked once in the vast majority of rounds.,887,0% (0/1),0% (0/1),0% (0/1),02c13a6e-d1ba-4893-9b18-ff1cf211a12f
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3HWRJOOET526VNJKJBT1LDC3TS4SE4,A32W24TWSWXW,Approved,Wed Aug 07 01:51:51 PDT 2019,Wed Aug 07 02:11:32 PDT 2019,Sat Aug 10 02:11:32 PDT 2019,Wed Aug 07 02:43:50 PDT 2019,,,1181,100% (1/1),100% (1/1),100% (1/1),A32W24TWSWXW
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3I2PTA7R3TUX47WHNTFZO8A7V1FKQR,A2XRTITADBPWK6,Approved,Wed Aug 07 01:50:10 PDT 2019,Wed Aug 07 02:09:23 PDT 2019,Sat Aug 10 02:09:23 PDT 2019,Wed Aug 07 02:46:34 PDT 2019,,,1153,100% (1/1),100% (1/1),100% (1/1),A2XRTITADBPWK6
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3IAEQB9FMEKUAYMT7LSICKX3ZTZDWB,A3ICFFGBUY4WP9,Approved,Wed Aug 07 01:41:54 PDT 2019,Wed Aug 07 02:00:38 PDT 2019,Sat Aug 10 02:00:38 PDT 2019,Wed Aug 07 02:51:28 PDT 2019,,,1124,100% (1/1),100% (1/1),100% (1/1),4564e159-d2c8-4a88-8923-3b58d22cdd85
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3IGI0VL647KVR1445TFBRVWBAV2NOR,A3HL2LL0LEPZT8,Approved,Wed Aug 07 01:51:43 PDT 2019,Wed Aug 07 02:10:27 PDT 2019,Sat Aug 10 02:10:27 PDT 2019,Wed Aug 07 02:51:28 PDT 2019,,,1124,100% (1/1),100% (1/1),100% (1/1),239a476a-2f57-4c0a-8723-8a4095167cfb
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3IKZ72A5B4G1LORB6QWL41NXIUDFNZ,A1CFPKUOCGJIM6,Approved,Wed Aug 07 02:13:11 PDT 2019,Wed Aug 07 02:25:18 PDT 2019,Sat Aug 10 02:25:18 PDT 2019,Wed Aug 07 02:51:28 PDT 2019,,,727,100% (1/1),100% (1/1),100% (1/1),3dbc9924-61f6-4bfa-a7fd-c2e8c1783dfe
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3JBT3HLQF827TQUONH3KBI8AUE7ZP2,ABX5OQLR6UNBC,Approved,Wed Aug 07 02:10:45 PDT 2019,Wed Aug 07 02:20:32 PDT 2019,Sat Aug 10 02:20:32 PDT 2019,Wed Aug 07 02:51:28 PDT 2019,,,587,100% (2/2),100% (2/2),100% (2/2),f75bb62f-6567-4d4e-90b7-578eff548ae8
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3JW0YLFXRTGTJ4MKOGX848MO696WW4,A53S7J4JGWG38,Approved,Wed Aug 07 02:09:48 PDT 2019,Wed Aug 07 02:19:17 PDT 2019,Sat Aug 10 02:19:17 PDT 2019,Wed Aug 07 02:51:28 PDT 2019,,,569,100% (1/1),100% (1/1),100% (1/1),023cb911-84ac-42c0-9638-a0eff332e1da
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3K9FOBBF2HJNLG17S1ZJZESHFQYNLB,A3UC9N3EEE6733,Approved,Wed Aug 07 02:04:13 PDT 2019,Wed Aug 07 02:12:31 PDT 2019,Sat Aug 10 02:12:31 PDT 2019,Wed Aug 07 02:51:28 PDT 2019,,,498,100% (1/1),100% (1/1),100% (1/1),de2fc025-6825-47a1-bb58-9b5a70fcea86
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3LO69W1SU3DHBOKL5XMO9UJKEEBLG0,A1N20GC9EU68W7,Approved,Wed Aug 07 01:53:01 PDT 2019,Wed Aug 07 02:09:52 PDT 2019,Sat Aug 10 02:09:52 PDT 2019,Wed Aug 07 02:51:29 PDT 2019,,,1011,100% (1/1),100% (1/1),100% (1/1),330f4cf4-6793-4e70-96e9-a0549a2af9cc
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3LYA37P8IQNA01US4BI9TJF891EBK6,APY5858P6BTDY,Approved,Wed Aug 07 01:47:07 PDT 2019,Wed Aug 07 02:06:12 PDT 2019,Sat Aug 10 02:06:12 PDT 2019,Wed Aug 07 02:51:07 PDT 2019,Wed Aug 07 02:09:08 PDT 2019,,1145,100% (1/1),100% (1/1),100% (1/1),APY5858P6BTDY
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3M81GAB8A0JWB4SNHG26P5RH876QBD,A83OOIGU4606R,Approved,Wed Aug 07 01:52:26 PDT 2019,Wed Aug 07 02:11:35 PDT 2019,Sat Aug 10 02:11:35 PDT 2019,Wed Aug 07 02:51:29 PDT 2019,,,1149,100% (1/1),100% (1/1),100% (1/1),4e43a233-d732-499a-84ea-722afee37e0b
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3MTMREQS4VIWCRJHNB1GMJPXEQ2AW6,A339L5YF2O6773,Rejected,Wed Aug 07 01:45:51 PDT 2019,Wed Aug 07 02:01:05 PDT 2019,Sat Aug 10 02:01:05 PDT 2019,,Wed Aug 07 02:08:55 PDT 2019,Did not attempt to complete the HIT correctly and just clicked-through. The audio button was not clicked once in the vast majority of rounds.,914,0% (0/1),0% (0/1),0% (0/1),9b3d7563-703d-4619-958f-94b0b4f90c8b
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3N4BPTXIO8SPW03Y42Z4Y97WYMLUK6,A7WJINDR01OCU,Approved,Wed Aug 07 02:11:40 PDT 2019,Wed Aug 07 02:19:03 PDT 2019,Sat Aug 10 02:19:03 PDT 2019,Wed Aug 07 02:51:29 PDT 2019,,,443,100% (1/1),100% (1/1),100% (1/1),0e989a71-edf4-452a-9783-f5d413da163a
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3NKQQ8O39Y5HIUXOCLDHUWC6EDODUC,A2J84AUK1GVTEA,Rejected,Wed Aug 07 01:41:58 PDT 2019,Wed Aug 07 01:51:11 PDT 2019,Sat Aug 10 01:51:11 PDT 2019,,Wed Aug 07 01:59:02 PDT 2019,Good try. You've submitted the GUID from the instructions example.,553,0% (0/1),0% (0/1),0% (0/1),a9d16e6d-5772-413a-b9a5-4cbe255d5537
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3NOKK93PR185L4E2IG9WWW8OS1XEER,A3J55BJGV95JKH,Approved,Wed Aug 07 02:09:48 PDT 2019,Wed Aug 07 02:18:15 PDT 2019,Sat Aug 10 02:18:15 PDT 2019,Wed Aug 07 02:51:29 PDT 2019,,,507,100% (1/1),100% (1/1),100% (1/1),3c2bcb03-f942-450a-8ce6-66b4f0ac9b03
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3NPI0JQDAO5B7ELPHPE2PU7T9IJTPE,ALTMSSCYKZS8Z,Approved,Wed Aug 07 01:42:34 PDT 2019,Wed Aug 07 01:57:56 PDT 2019,Sat Aug 10 01:57:56 PDT 2019,Wed Aug 07 02:01:11 PDT 2019,,,922,100% (1/1),100% (1/1),100% (1/1),dfe3c46b-7898-44b4-b9fd-5521815f1719
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3O7L7BFSHEPH19GOEZZNHB6GKU3IE3,AN4LGL36CS4P0,Approved,Wed Aug 07 02:04:07 PDT 2019,Wed Aug 07 02:16:20 PDT 2019,Sat Aug 10 02:16:20 PDT 2019,Wed Aug 07 02:51:29 PDT 2019,,,733,100% (1/1),100% (1/1),100% (1/1),2432ee43-b68f-4e28-ba0c-4e1276777456
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3OVHNO1VE61Y4TRYI8CPBORLGV3DZ1,ABQ65VUI4C9RK,Approved,Wed Aug 07 01:41:59 PDT 2019,Wed Aug 07 01:54:39 PDT 2019,Sat Aug 10 01:54:39 PDT 2019,Wed Aug 07 01:56:18 PDT 2019,,,760,100% (1/1),100% (1/1),100% (1/1),d37a1637-46e7-4b0c-92e3-f5cc28e0f04e
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3P529IW9KYLBXOOQUDG6R9J8DZBLF1,A3D9DWZK2IS3RE,Approved,Wed Aug 07 01:52:16 PDT 2019,Wed Aug 07 02:08:47 PDT 2019,Sat Aug 10 02:08:47 PDT 2019,Wed Aug 07 02:51:29 PDT 2019,,,991,100% (1/1),100% (1/1),100% (1/1),cc14627f-8968-40ea-a25b-e19af632f4ca
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3PDJHANYK5GDSZCP2ZY45BDO3J16HE,A214SYJ4S05Y2A,Approved,Wed Aug 07 02:08:59 PDT 2019,Wed Aug 07 02:18:44 PDT 2019,Sat Aug 10 02:18:44 PDT 2019,Wed Aug 07 02:51:29 PDT 2019,,,585,100% (1/1),100% (1/1),100% (1/1),acb06657-35d8-4b06-9b9f-9359632f549c
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3PJUZCGDJ6G7H7DUX27AC8BRQ1I98C,AICLPVNM3OUQ2,Approved,Wed Aug 07 01:57:59 PDT 2019,Wed Aug 07 02:12:29 PDT 2019,Sat Aug 10 02:12:29 PDT 2019,Wed Aug 07 02:51:29 PDT 2019,,,870,100% (1/1),100% (1/1),100% (1/1),1f6740d2-bc68-45ef-ae7a-78dbf0629f9e
386659BNTLH4OT728JA0F3S2HS401M,309SUPN8PF56D54DJNMFAUTDA3OH2F,Interactive verification of words,"Written words require comparison to spoken words. The connection should be accepted if they match, declined if they don't.","survey, demographics, experiment, cryptography",$0.90,Wed Aug 07 01:41:25 PDT 2019,104,BatchId:3728161;OriginalHitTemplateId:920937340;,1200,259200,Wed Aug 07 02:14:06 PDT 2019,,,3PS7W85Z8Z2QFR5I00I5347E4E2T9K,AJM4334V07JDQ,Approved,Wed Aug 07 01:53:55 PDT 2019,Wed Aug 07 02:09:20 PDT 2019,Sat Aug 10 02:09:20 PDT 2019,Wed Aug 07 02:51:08 PDT 2019,Wed Aug 07 02:13:08 PDT 2019,,925,100% (1/1),100% (1/1),100% (1/1),2858a1c1-6b5b-448c-8fd5-c787e37e15d8
